(('Ar', 'He'), (0.5, 0.5), '9.9208E-04', 'Xe139', 1) __--__ out_0.pickle
(('U',), (1.0,), '1.9100E+01', 'Xe139', 0) __--__ out_1.pickle
(('Ar', 'He'), (0.5, 0.5), '9.9208E-04', 'Kr91', 1) __--__ out_2.pickle
(('U',), (1.0,), '1.9100E+01', 'Kr91', 0) __--__ out_3.pickle
(('C', 'H', 'O'), (0.452, 0.366, 0.182), '1.3800E+00', 'Kr91', 0) __--__ out_4.pickle
(('C', 'H', 'O'), (0.452, 0.366, 0.182), '1.3800E+00', 'Xe139', 0) __--__ out_5.pickle
(('Ar',), (1.0,), '1.8035E-03', 'Xe139', 1) __--__ out_6.pickle
(('Ar',), (1.0,), '1.8035E-03', 'Kr91', 1) __--__ out_7.pickle
(('Ar', 'He'), (0.8, 0.2), '1.4789E-03', 'Xe139', 1) __--__ out_8.pickle
(('Ar', 'He'), (0.8, 0.2), '1.4789E-03', 'Kr91', 1) __--__ out_9.pickle
(('Ar', 'He'), (0.6, 0.4), '1.1544E-03', 'Xe139', 1) __--__ out_10.pickle
(('Ar', 'He'), (0.6, 0.4), '1.1544E-03', 'Kr91', 1) __--__ out_11.pickle
(('Ar', 'He'), (0.4, 0.6), '8.2979E-04', 'Xe139', 1) __--__ out_12.pickle
(('Ar', 'He'), (0.4, 0.6), '8.2979E-04', 'Kr91', 1) __--__ out_13.pickle
(('Ar', 'He'), (0.2, 0.8), '5.0521E-04', 'Xe139', 1) __--__ out_14.pickle
(('Ar', 'He'), (0.2, 0.8), '5.0521E-04', 'Kr91', 1) __--__ out_15.pickle
(('He',), (1.0,), '1.8064E-04', 'Xe139', 1) __--__ out_16.pickle
(('He',), (1.0,), '1.8064E-04', 'Kr91', 1) __--__ out_17.pickle
(('Ar',), (1.0,), '2.1307E-03', 'Xe139', 1) __--__ out_18.pickle
(('Ar',), (1.0,), '2.1307E-03', 'Kr91', 1) __--__ out_19.pickle
(('Ar',), (1.0,), '2.1307E-03', 'Sr94', 1) __--__ out_20.pickle
(('U',), (1.0,), '1.9000E+01', 'Xe139', 0) __--__ out_21.pickle
(('U',), (1.0,), '1.9000E+01', 'Kr91', 0) __--__ out_22.pickle
(('U',), (1.0,), '1.9000E+01', 'Sr94', 0) __--__ out_23.pickle
(('Ar',), (1.0,), '1.4751E-03', 'Xe139', 1) __--__ out_24.pickle
(('Ar',), (1.0,), '1.5570E-03', 'Xe139', 1) __--__ out_25.pickle
(('Ar',), (1.0,), '1.6390E-03', 'Xe139', 1) __--__ out_26.pickle
(('Ar',), (1.0,), '1.8029E-03', 'Xe139', 1) __--__ out_27.pickle
(('Ar',), (1.0,), '1.9668E-03', 'Xe139', 1) __--__ out_28.pickle
(('Ar',), (1.0,), '2.2126E-03', 'Xe139', 1) __--__ out_29.pickle
(('Ar',), (1.0,), '2.2945E-03', 'Xe139', 1) __--__ out_30.pickle
(('Ar',), (1.0,), '2.4584E-03', 'Xe139', 1) __--__ out_31.pickle
(('Ar',), (1.0,), '2.6223E-03', 'Xe139', 1) __--__ out_32.pickle
(('Ar',), (1.0,), '1.4751E-03', 'Kr91', 1) __--__ out_33.pickle
(('Ar',), (1.0,), '1.5570E-03', 'Kr91', 1) __--__ out_34.pickle
(('Ar',), (1.0,), '1.6390E-03', 'Kr91', 1) __--__ out_35.pickle
(('Ar',), (1.0,), '1.8029E-03', 'Kr91', 1) __--__ out_36.pickle
(('Ar',), (1.0,), '1.9668E-03', 'Kr91', 1) __--__ out_37.pickle
(('Ar',), (1.0,), '2.2126E-03', 'Kr91', 1) __--__ out_38.pickle
(('Ar',), (1.0,), '2.2945E-03', 'Kr91', 1) __--__ out_39.pickle
(('Ar',), (1.0,), '2.4584E-03', 'Kr91', 1) __--__ out_40.pickle
(('Ar',), (1.0,), '2.6223E-03', 'Kr91', 1) __--__ out_41.pickle
(('Ar',), (1.0,), '1.4751E-03', 'Sr94', 1) __--__ out_42.pickle
(('Ar',), (1.0,), '1.5570E-03', 'Sr94', 1) __--__ out_43.pickle
(('Ar',), (1.0,), '1.6390E-03', 'Sr94', 1) __--__ out_44.pickle
(('Ar',), (1.0,), '1.8029E-03', 'Sr94', 1) __--__ out_45.pickle
(('Ar',), (1.0,), '1.9668E-03', 'Sr94', 1) __--__ out_46.pickle
(('Ar',), (1.0,), '2.2126E-03', 'Sr94', 1) __--__ out_47.pickle
(('Ar',), (1.0,), '2.2945E-03', 'Sr94', 1) __--__ out_48.pickle
(('Ar',), (1.0,), '2.4584E-03', 'Sr94', 1) __--__ out_49.pickle
(('Ar',), (1.0,), '2.6223E-03', 'Sr94', 1) __--__ out_50.pickle
(('Ar', 'He'), (0.5, 0.5), '1.4751E-03', 'Xe139', 1) __--__ out_51.pickle
(('Ar', 'He'), (0.5, 0.5), '1.5570E-03', 'Xe139', 1) __--__ out_52.pickle
(('Ar', 'He'), (0.5, 0.5), '1.6390E-03', 'Xe139', 1) __--__ out_53.pickle
(('Ar', 'He'), (0.5, 0.5), '1.8029E-03', 'Xe139', 1) __--__ out_54.pickle
(('Ar', 'He'), (0.5, 0.5), '1.9668E-03', 'Xe139', 1) __--__ out_55.pickle
(('Ar', 'He'), (0.5, 0.5), '2.1307E-03', 'Xe139', 1) __--__ out_56.pickle
(('Ar', 'He'), (0.5, 0.5), '2.2126E-03', 'Xe139', 1) __--__ out_57.pickle
(('Ar', 'He'), (0.5, 0.5), '2.2945E-03', 'Xe139', 1) __--__ out_58.pickle
(('Ar', 'He'), (0.5, 0.5), '2.4584E-03', 'Xe139', 1) __--__ out_59.pickle
(('Ar', 'He'), (0.5, 0.5), '2.6223E-03', 'Xe139', 1) __--__ out_60.pickle
(('Ar', 'He'), (0.5, 0.5), '1.4751E-03', 'Kr91', 1) __--__ out_61.pickle
(('Ar', 'He'), (0.5, 0.5), '1.5570E-03', 'Kr91', 1) __--__ out_62.pickle
(('Ar', 'He'), (0.5, 0.5), '1.6390E-03', 'Kr91', 1) __--__ out_63.pickle
(('Ar', 'He'), (0.5, 0.5), '1.8029E-03', 'Kr91', 1) __--__ out_64.pickle
(('Ar', 'He'), (0.5, 0.5), '1.9668E-03', 'Kr91', 1) __--__ out_65.pickle
